20, 0.000004, 0.000400, 6.283160, 
20, 0.000008, 0.000187, 6.283164, 
20, 0.000016, 0.000421, 6.283172, 
20, 0.000037, 0.001027, 0.000001, 
20, 0.000160, 0.006169, 0.000024, 
20, 0.000338, 0.008883, 0.000057, 
20, 0.000580, 0.012091, 0.000102, 
20, 0.000895, 0.015793, 0.000161, 
20, 0.001295, 0.019988, 0.000235, 
20, 0.001789, 0.024677, 0.000327, 
20, 0.002386, 0.029859, 0.000438, 
20, 0.003097, 0.035536, 0.000570, 
20, 0.003931, 0.041706, 0.000725, 
20, 0.004898, 0.048371, 0.000905, 
20, 0.006009, 0.055530, 0.001111, 
20, 0.007272, 0.063183, 0.001346, 
20, 0.008699, 0.071332, 0.001611, 
20, 0.010299, 0.079975, 0.001909, 
20, 0.012081, 0.089113, 0.002241, 
20, 0.014056, 0.098746, 0.002608, 
20, 0.016233, 0.108876, 0.003014, 
20, 0.018623, 0.119501, 0.003459, 
20, 0.021236, 0.130624, 0.003945, 
20, 0.024081, 0.142243, 0.004476, 
20, 0.027168, 0.154359, 0.005051, 
20, 0.030507, 0.166973, 0.005674, 
20, 0.034109, 0.180086, 0.006347, 
20, 0.037983, 0.193698, 0.007070, 
20, 0.042139, 0.207810, 0.007847, 
20, 0.046588, 0.222421, 0.008679, 
20, 0.051338, 0.237534, 0.009567, 
20, 0.056401, 0.253149, 0.010516, 
20, 0.061787, 0.269266, 0.011525, 
20, 0.067504, 0.285887, 0.012597, 
20, 0.073564, 0.303011, 0.013734, 
20, 0.079977, 0.320641, 0.014939, 
20, 0.086753, 0.338778, 0.016213, 
20, 0.093901, 0.357421, 0.017559, 
20, 0.101433, 0.376573, 0.018978, 
20, 0.109357, 0.396234, 0.020473, 
20, 0.117686, 0.416406, 0.022045, 
20, 0.126427, 0.437090, 0.023698, 
20, 0.135593, 0.458286, 0.025433, 
20, 0.145193, 0.479997, 0.027253, 
20, 0.155237, 0.502223, 0.029159, 
20, 0.165737, 0.524966, 0.031154, 
20, 0.176701, 0.548227, 0.033241, 
20, 0.188141, 0.572008, 0.035422, 
20, 0.200068, 0.596310, 0.037698, 
20, 0.212490, 0.621134, 0.040073, 
20, 0.225420, 0.646482, 0.042550, 
20, 0.238867, 0.672355, 0.045129, 
20, 0.252842, 0.698755, 0.047815, 
20, 0.267356, 0.725683, 0.050608, 
20, 0.282419, 0.753141, 0.053513, 
20, 0.298041, 0.781129, 0.056531, 
20, 0.314234, 0.809650, 0.059666, 
20, 0.331008, 0.838703, 0.062919, 
20, 0.348374, 0.868292, 0.066293, 
20, 0.366342, 0.898416, 0.069791, 
20, 0.384924, 0.929077, 0.073416, 
20, 0.404129, 0.960275, 0.077171, 
20, 0.423970, 0.992012, 0.081057, 
20, 0.444455, 1.024287, 0.085079, 
20, 0.465597, 1.057102, 0.089237, 
20, 0.487407, 1.090456, 0.093537, 
20, 0.509894, 1.124350, 0.097979, 
20, 0.533069, 1.158782, 0.102567, 
20, 0.556944, 1.193754, 0.107303, 
20, 0.581530, 1.229263, 0.112191, 
20, 0.606836, 1.265308, 0.117232, 
20, 0.632874, 1.301889, 0.122430, 
20, 0.659654, 1.339002, 0.127787, 
20, 0.687186, 1.376645, 0.133305, 
20, 0.715483, 1.414815, 0.138988, 
20, 0.744553, 1.453509, 0.144837, 
20, 0.774407, 1.492722, 0.150855, 
20, 0.805056, 1.532449, 0.157045, 
20, 0.836510, 1.572685, 0.163407, 
20, 0.868779, 1.613424, 0.169945, 
20, 0.901872, 1.654658, 0.176660, 
20, 0.935799, 1.696379, 0.183554, 
20, 0.970571, 1.738579, 0.190628, 
20, 1.006196, 1.781247, 0.197884, 
20, 1.042683, 1.824373, 0.205322, 
20, 1.080042, 1.867945, 0.212945, 
20, 1.118281, 1.911950, 0.220752, 
20, 1.157409, 1.956373, 0.228744, 
20, 1.197433, 2.001199, 0.236920, 
20, 1.238361, 2.046412, 0.245281, 
20, 1.280201, 2.091994, 0.253826, 
20, 1.322959, 2.137925, 0.262555, 
20, 1.366643, 2.184186, 0.271464, 
20, 1.411258, 2.230756, 0.280554, 
20, 1.456810, 2.277610, 0.289821, 
20, 1.503305, 2.324725, 0.299263, 
20, 1.550746, 2.372077, 0.308876, 
20, 1.599139, 2.419639, 0.318657, 
20, 1.648487, 2.467383, 0.328602, 
20, 1.698792, 2.515282, 0.338706, 
20, 1.750054, 2.563056, 0.348962, 
20, 1.802262, 2.610425, 0.359363, 
20, 1.855409, 2.657361, 0.369900, 
20, 1.909486, 2.703839, 0.380564, 
20, 1.964483, 2.749830, 0.391345, 
20, 2.020389, 2.795310, 0.402233, 
20, 2.077194, 2.840253, 0.413219, 
20, 2.134887, 2.884635, 0.424291, 
20, 2.193455, 2.928434, 0.435437, 
20, 2.252888, 2.971628, 0.446645, 
20, 2.313172, 3.014198, 0.457905, 
20, 2.374294, 3.056127, 0.469201, 
20, 2.436242, 3.097399, 0.480523, 
20, 2.499002, 3.138001, 0.491857, 
20, 2.562561, 3.177922, 0.503189, 
20, 2.626904, 3.217153, 0.514506, 
20, 2.692018, 3.255689, 0.525795, 
20, 2.757888, 3.293525, 0.537041, 
20, 2.824501, 3.330660, 0.548230, 
20, 2.891843, 3.367096, 0.559350, 
20, 2.959900, 3.402836, 0.570386, 
20, 3.028658, 3.437885, 0.581326, 
20, 3.098103, 3.472252, 0.592155, 
20, 3.168222, 3.505947, 0.602860, 
20, 3.239001, 3.538980, 0.613428, 
20, 3.310429, 3.571366, 0.623848, 
20, 3.382491, 3.603119, 0.634105, 
20, 3.455176, 3.634254, 0.644189, 
20, 3.528472, 3.664789, 0.654087, 
20, 3.602367, 3.694740, 0.663788, 
20, 3.676849, 3.724126, 0.673281, 
20, 3.751908, 3.752964, 0.682555, 
20, 3.827534, 3.781273, 0.691600, 
20, 3.903715, 3.809070, 0.700405, 
20, 3.980443, 3.836371, 0.708962, 
20, 4.057707, 3.863195, 0.717260, 
20, 4.135498, 3.889556, 0.725291, 
20, 4.213807, 3.915468, 0.733045, 
20, 4.292626, 3.940946, 0.740515, 
20, 4.371946, 3.966000, 0.747692, 
20, 4.451759, 3.990641, 0.754567, 
20, 4.532056, 4.014878, 0.761133, 
20, 4.612831, 4.038716, 0.767383, 
20, 4.694074, 4.062161, 0.773308, 
20, 4.775778, 4.085215, 0.778900, 
20, 4.857936, 4.107878, 0.784153, 
20, 4.940539, 4.130149, 0.789058, 
20, 5.023579, 4.152024, 0.793607, 
20, 5.107049, 4.173495, 0.797794, 
20, 5.190940, 4.194554, 0.801609, 
20, 5.275240, 4.214981, 0.805044, 
20, 5.359931, 4.234559, 0.808090, 
20, 5.444997, 4.253279, 0.810738, 
20, 5.530419, 4.271130, 0.812980, 
20, 5.616181, 4.288099, 0.814806, 
20, 5.702265, 4.304169, 0.816205, 
20, 5.788651, 4.319321, 0.817168, 
20, 5.875322, 4.333533, 0.817685, 
20, 5.962257, 4.346780, 0.817743, 
20, 6.049438, 4.359036, 0.817332, 
20, 6.136843, 4.370270, 0.816439, 
20, 6.224452, 4.380452, 0.815052, 
20, 6.312243, 4.389545, 0.813157, 
20, 6.400194, 4.397515, 0.810740, 
20, 6.488280, 4.404322, 0.807785, 
20, 6.576479, 4.409926, 0.804278, 
20, 6.664764, 4.414285, 0.800201, 
20, 6.753111, 4.417357, 0.795538, 
20, 6.841493, 4.419099, 0.790269, 
20, 6.929883, 4.419467, 0.784376, 
20, 7.018251, 4.418421, 0.777840, 
20, 7.106570, 4.415919, 0.770638, 
20, 7.194808, 4.411925, 0.762751, 
20, 7.282936, 4.406405, 0.754155, 
20, 7.370923, 4.399334, 0.744829, 
20, 7.458737, 4.390691, 0.734748, 
20, 7.546346, 4.380468, 0.723891, 
20, 7.633719, 4.368667, 0.712234, 
20, 7.720826, 4.355307, 0.699755, 
20, 7.807634, 4.340425, 0.686430, 
20, 7.894116, 4.324078, 0.672240, 
20, 7.980243, 4.306351, 0.657166, 
20, 8.065990, 4.287356, 0.641189, 
20, 8.151334, 4.267238, 0.624297, 
20, 8.236258, 4.246180, 0.606478, 
20, 8.320746, 4.224403, 0.587726, 
20, 8.404790, 4.202171, 0.568041, 
20, 8.488385, 4.179791, 0.547426, 
20, 8.571538, 4.157616, 0.525895, 
20, 8.654258, 4.136036, 0.503466, 
20, 8.736568, 4.115484, 0.480167, 
20, 8.818496, 4.096419, 0.456036, 
20, 8.900083, 4.079323, 0.431119, 
20, 8.981377, 4.064690, 0.405472, 
20, 9.062437, 4.053005, 0.379161, 
20, 9.143332, 4.044733, 0.352260, 
20, 9.224137, 4.040300, 0.324853, 
20, 9.304939, 4.040075, 0.297029, 
20, 9.385826, 4.044356, 0.268886, 
20, 9.466893, 4.053352, 0.240523, 
20, 9.548237, 4.067179, 0.212043, 
20, 9.629954, 4.085848, 0.183548, 
20, 9.712139, 4.109272, 0.155141, 
20, 9.794884, 4.137264, 0.126917, 
20, 9.878275, 4.169550, 0.098970, 
20, 9.962391, 4.205782, 0.071384, 
20, 10.047302, 4.245550, 0.044237, 
20, 10.133070, 4.288406, 0.017596, 
20, 10.228347, 4.763819, 0.000000, 
20, 10.341947, 5.680000, 0.000000, 
20, 10.455863, 5.695800, 0.000000, 
20, 10.570087, 5.711200, 0.000000, 
20, 10.684611, 5.726200, 0.000000, 
20, 10.799427, 5.740800, 0.000000, 
20, 10.914527, 5.755000, 0.000000, 
20, 11.029903, 5.768800, 0.000000, 
20, 11.145547, 5.782200, 0.000000, 
20, 11.261451, 5.795200, 0.000000, 
20, 11.377607, 5.807800, 0.000000, 
20, 11.494007, 5.820000, 0.000000, 
20, 11.610643, 5.831800, 0.000000, 
20, 11.727507, 5.843200, 0.000000, 
20, 11.844591, 5.854200, 0.000000, 
20, 11.961887, 5.864800, 0.000000, 
20, 12.079387, 5.875000, 0.000000, 
20, 12.197083, 5.884800, 0.000000, 
20, 12.314967, 5.894200, 0.000000, 
20, 12.433031, 5.903200, 0.000000, 
20, 12.551267, 5.911800, 0.000000, 
20, 12.669667, 5.920000, 0.000000, 
20, 12.788223, 5.927800, 0.000000, 
20, 12.906927, 5.935200, 0.000000, 
20, 13.025771, 5.942200, 0.000000, 
20, 13.144747, 5.948800, 0.000000, 
20, 13.263847, 5.955000, 0.000000, 
20, 13.383063, 5.960800, 0.000000, 
20, 13.502387, 5.966200, 0.000000, 
20, 13.621811, 5.971200, 0.000000, 
20, 13.741327, 5.975800, 0.000000, 
20, 13.860927, 5.980000, 0.000000, 
20, 13.980603, 5.983800, 0.000000, 
20, 14.100347, 5.987200, 0.000000, 
20, 14.220151, 5.990200, 0.000000, 
20, 14.340007, 5.992800, 0.000000, 
20, 14.459907, 5.995000, 0.000000, 
20, 14.579843, 5.996800, 0.000000, 
20, 14.699807, 5.998200, 0.000000, 
20, 14.819791, 5.999200, 0.000000, 
20, 14.939787, 5.999800, 0.000000, 
20, 15.059787, 6.000000, 0.000000, 
20, 15.179787, 6.000000, 0.000000, 
20, 15.299742, 5.997750, 0.000000, 
20, 15.419742, 6.000000, 0.000000, 
20, 15.539742, 6.000000, 0.000000, 
20, 15.659742, 6.000000, 0.000000, 
20, 15.779742, 6.000000, 0.000000, 
20, 15.899742, 6.000000, 0.000000, 
20, 16.019742, 6.000000, 0.000000, 
20, 16.139742, 6.000000, 0.000000, 
20, 16.259742, 6.000000, 0.000000, 
20, 16.379742, 6.000000, 0.000000, 
20, 16.499742, 6.000000, 0.000000, 
20, 16.619742, 6.000000, 0.000000, 
20, 16.739742, 6.000000, 0.000000, 
20, 16.859742, 6.000000, 0.000000, 
20, 16.979742, 6.000000, 0.000000, 
20, 17.099742, 6.000000, 0.000000, 
20, 17.219742, 6.000000, 0.000000, 
20, 17.339742, 6.000000, 0.000000, 
20, 17.459742, 6.000000, 0.000000, 
20, 17.579742, 6.000000, 0.000000, 
20, 17.699742, 6.000000, 0.000000, 
20, 17.819742, 6.000000, 0.000000, 
20, 17.939742, 6.000000, 0.000000, 
20, 18.059742, 6.000000, 0.000000, 
20, 18.179742, 6.000000, 0.000000, 
20, 18.299742, 6.000000, 0.000000, 
20, 18.419742, 6.000000, 0.000000, 
20, 18.539742, 6.000000, 0.000000, 
20, 18.659742, 6.000000, 0.000000, 
20, 18.779742, 6.000000, 0.000000, 
20, 18.899742, 6.000000, 0.000000, 
20, 19.019742, 6.000000, 0.000000, 
20, 19.139742, 6.000000, 0.000000, 
20, 19.259742, 6.000000, 0.000000, 
20, 19.379742, 6.000000, 0.000000, 
20, 19.499742, 6.000000, 0.000000, 
20, 19.619742, 6.000000, 0.000000, 
20, 19.724745, 5.250173, 6.268582, 
20, 19.805874, 4.056470, 6.230479, 
20, 19.884152, 3.913863, 6.189579, 
20, 19.959502, 3.767512, 6.145811, 
20, 20.031920, 3.620916, 6.099169, 
20, 20.101495, 3.478750, 6.049739, 
20, 20.168432, 3.346816, 5.997723, 
20, 20.233067, 3.231766, 5.943452, 
20, 20.295878, 3.140564, 5.887393, 
20, 20.357472, 3.079691, 5.830140, 
20, 20.418557, 3.054234, 5.772388, 
20, 20.479898, 3.067049, 5.714888, 
20, 20.542263, 3.118255, 5.658391, 
20, 20.606367, 3.205206, 5.603599, 
20, 20.672826, 3.322958, 5.551116, 
20, 20.742128, 3.465089, 5.501418, 
20, 20.814620, 3.624620, 5.454849, 
20, 20.890517, 3.794836, 5.411616, 
20, 20.969914, 3.969869, 5.371815, 
20, 21.052814, 4.144993, 5.335447, 
20, 21.139148, 4.316698, 5.302444, 
20, 21.228800, 4.482598, 5.272695, 
20, 21.321625, 4.641257, 5.246055, 
20, 21.417465, 4.791990, 5.222371, 
20, 21.516158, 4.934672, 5.201484, 
20, 21.617550, 5.069572, 5.183242, 
20, 21.721495, 5.197230, 5.167502, 
20, 21.827862, 5.318356, 5.154137, 
20, 21.936537, 5.433760, 5.143035, 
20, 22.047423, 5.544310, 5.134100, 
20, 22.160441, 5.650895, 5.127255, 
20, 22.275529, 5.754414, 5.122440, 
20, 22.392644, 5.855762, 5.119612, 
20, 22.511761, 5.955829, 5.118746, 
20, 22.632871, 6.055503, 5.119834, 
20, 22.755984, 6.155667, 5.122887, 
20, 22.881129, 6.257209, 5.127930, 
20, 23.008349, 6.361019, 5.135009, 
20, 23.137709, 6.467992, 5.144186, 
20, 23.269289, 6.579026, 5.155540, 
20, 23.403190, 6.695009, 5.169169, 
20, 23.539526, 6.816802, 5.185186, 
20, 23.678430, 6.945207, 5.203721, 
20, 23.820048, 7.080915, 5.224918, 
20, 23.964537, 7.224440, 5.248930, 
20, 24.112057, 7.376013, 5.275915, 
20, 24.262766, 7.535453, 5.306028, 
20, 24.416806, 7.701997, 5.339407, 
20, 24.574288, 7.874112, 5.376163, 
20, 24.735274, 8.049292, 5.416356, 
20, 24.899752, 8.223895, 5.459975, 
20, 25.067613, 8.393062, 5.506913, 
20, 25.238630, 8.550814, 5.556946, 
20, 25.412437, 8.690383, 5.609718, 
20, 25.588534, 8.804819, 5.664737, 
20, 25.766290, 8.887830, 5.721384, 
20, 25.944984, 8.934705, 5.778952, 
20, 26.123846, 8.943103, 5.836684, 
20, 26.302116, 8.913464, 5.893834, 
20, 26.479094, 8.848927, 5.949718, 
20, 26.654190, 8.754774, 6.003754, 
20, 26.826941, 8.637576, 6.055490, 
20, 26.997027, 8.504289, 6.104611, 
20, 27.164257, 8.361481, 6.150929, 
20, 27.328553, 8.214829, 6.194370, 
20, 27.489931, 8.068869, 6.234947, 
20, 27.648470, 7.926968, 6.272740, 
20, 27.796902, 7.421613, 0.017482, 
20, 27.943647, 7.337241, 0.043707, 
20, 28.092468, 7.441059, 0.071968, 
20, 28.243570, 7.555105, 0.102466, 
20, 28.397172, 7.680068, 0.135415, 
20, 28.553501, 7.816446, 0.171040, 
20, 28.712789, 7.964402, 0.209567, 
20, 28.875260, 8.123571, 0.251217, 
20, 29.041116, 8.292816, 0.296188, 
20, 29.210515, 8.469939, 0.344635, 
20, 29.383543, 8.651384, 0.396642, 
20, 29.560183, 8.831988, 0.452193, 
20, 29.740281, 9.004900, 0.511138, 
20, 29.923516, 9.161788, 0.573163, 
20, 30.109385, 9.293452, 0.637772, 
20, 30.297203, 9.390881, 0.704294, 
20, 30.486135, 9.446604, 0.771910, 
20, 30.675256, 9.456028, 0.839711, 
20, 30.863623, 9.418354, 0.906772, 
20, 31.050357, 9.336740, 0.972231, 
20, 31.234711, 9.217657, 1.035352, 
20, 31.416104, 9.069675, 1.095569, 
20, 31.594145, 8.902067, 1.152496, 
20, 31.768618, 8.723609, 1.205920, 
20, 31.939453, 8.541785, 1.255776, 
20, 32.106702, 8.362433, 1.302113, 
20, 32.270496, 8.189724, 1.345061, 
20, 32.431024, 8.026363, 1.384804, 
20, 32.588501, 7.873870, 1.421555, 
20, 32.743159, 7.732885, 1.455541, 
20, 32.895227, 7.603429, 1.486987, 
20, 33.044930, 7.485119, 1.516112, 
20, 33.192476, 7.377327, 1.543123, 
20, 33.338062, 7.279294, 1.568211, 
20, 33.472959, 6.744828, 1.582866, 
20, 33.607952, 6.749668, 1.597567, 
20, 33.744321, 6.818423, 1.613616, 
