20, 0.000004, 0.000400, 6.283160, 
20, 33.882192, 6.893594, 1.631139, 
20, 34.021712, 6.975962, 1.650277, 
20, 34.163039, 7.066376, 1.671189, 
20, 34.306354, 7.165743, 1.694050, 
20, 34.451854, 7.275006, 1.719054, 
20, 34.599756, 7.395100, 1.746413, 
20, 34.750294, 7.526891, 1.776358, 
20, 34.903715, 7.671067, 1.809131, 
20, 35.060275, 7.827989, 1.844982, 
20, 35.220225, 7.997479, 1.884158, 
20, 35.383796, 8.178540, 1.926887, 
20, 35.551176, 8.369013, 1.973353, 
20, 35.722480, 8.565216, 2.023669, 
20, 35.897712, 8.761617, 2.077839, 
20, 36.076726, 8.950688, 2.135720, 
20, 36.259188, 9.123108, 2.196986, 
20, 36.444557, 9.268449, 2.261104, 
20, 36.632086, 9.376427, 2.327342, 
20, 36.820857, 9.438536, 2.394800, 
20, 37.009850, 9.449666, 2.462475, 
20, 37.198034, 9.409187, 2.529357, 
20, 37.384455, 9.321075, 2.594508, 
20, 37.568316, 9.193048, 2.657146, 
20, 37.749017, 9.035042, 2.716683, 
20, 37.926168, 8.857530, 2.772736, 
20, 38.099571, 8.670165, 2.825112, 
20, 38.269190, 8.480940, 2.873774, 
20, 38.435107, 8.295886, 2.918805, 
20, 38.597490, 8.119140, 2.960368, 
20, 38.756555, 7.953235, 2.998676, 
20, 38.912544, 7.799461, 3.033968, 
20, 39.065708, 7.658210, 3.066488, 
20, 39.216294, 7.529274, 3.096480, 
20, 39.364535, 7.412069, 3.124172, 
20, 39.513168, 7.431655, 3.152357, 
20, 39.668680, 7.775605, 3.187180, 
20, 39.827377, 7.934851, 3.225128, 
20, 39.989528, 8.107504, 3.266463, 
20, 40.155372, 8.292228, 3.311422, 
20, 40.325097, 8.486235, 3.360188, 
20, 40.498793, 8.684821, 3.412851, 
20, 40.676413, 8.880996, 3.469365, 
20, 40.857720, 9.065361, 3.529497, 
20, 41.042251, 9.226511, 3.592792, 
20, 41.229293, 9.352106, 3.658552, 
20, 41.417906, 9.430663, 3.725855, 
20, 41.606980, 9.453687, 3.793610, 
20, 41.795330, 9.417537, 3.860655, 
20, 41.981816, 9.324292, 3.925870, 
20, 42.165442, 9.181270, 3.988277, 
20, 42.345430, 8.999392, 4.047114, 
20, 42.521250, 8.791034, 4.101862, 
20, 42.692612, 8.568068, 4.152234, 
20, 42.859422, 8.340543, 4.198141, 
20, 43.021744, 8.116103, 4.239645, 
20, 43.179744, 7.899974, 4.276908, 
20, 43.333650, 7.695293, 4.310156, 
20, 43.483721, 7.503576, 4.339643, 
20, 43.630225, 7.325171, 4.365631, 
20, 43.773418, 7.159645, 4.388372, 
20, 43.913539, 7.006083, 4.408102, 
20, 44.050805, 6.863298, 4.425031, 
20, 44.185405, 6.729972, 4.439345, 
20, 44.317500, 6.604748, 4.451203, 
20, 44.447225, 6.486278, 4.460739, 
20, 44.574690, 6.373250, 4.468058, 
20, 44.699978, 6.264400, 4.473242, 
20, 44.823148, 6.158506, 4.476350, 
20, 44.944236, 6.054381, 4.477416, 
20, 45.063253, 5.950861, 4.476453, 
20, 45.180189, 5.846790, 4.473449, 
20, 45.295009, 5.741006, 4.468371, 
20, 45.407656, 5.632321, 4.461162, 
20, 45.518046, 5.519517, 4.451741, 
20, 45.626072, 5.401329, 4.440003, 
20, 45.731601, 5.276447, 4.425816, 
20, 45.834472, 5.143523, 4.409024, 
20, 45.934496, 5.001198, 4.389441, 
20, 46.031459, 4.848148, 4.366858, 
20, 46.125122, 4.683174, 4.341040, 
20, 46.215229, 4.505340, 4.311736, 
20, 46.301513, 4.314180, 4.278685, 
20, 46.383712, 4.109990, 4.241630, 
20, 46.461597, 3.894214, 4.200346, 
20, 46.534995, 3.669897, 4.154664, 
20, 46.603838, 3.442152, 4.104517, 
20, 46.668208, 3.218503, 4.049986, 
20, 46.728386, 3.008899, 3.991345, 
20, 46.784889, 2.825164, 3.929102, 
20, 46.838483, 2.679710, 3.864008, 
20, 46.890155, 2.583607, 3.797029, 
20, 46.941044, 2.544418, 3.729282, 
20, 46.992334, 2.564516, 3.661929, 
20, 47.045145, 2.640532, 3.596067, 
20, 47.100428, 2.764164, 3.532628, 
20, 47.158908, 2.924006, 3.472323, 
20, 47.221062, 3.107696, 3.415620, 
20, 47.287137, 3.303728, 3.362759, 
20, 47.357188, 3.502580, 3.313797, 
20, 47.431131, 3.697128, 3.268649, 
20, 47.508782, 3.882561, 3.227136, 
20, 47.589902, 4.056003, 3.189023, 
20, 47.674223, 4.216056, 3.154048, 
20, 47.781468, 5.362252, 3.141593, 
20, 47.901468, 6.000000, 3.141593, 
20, 48.021468, 6.000000, 3.141593, 
20, 48.141468, 6.000000, 3.141593, 
20, 48.261468, 6.000000, 3.141593, 
20, 48.381468, 6.000000, 3.141593, 
20, 48.501468, 6.000000, 3.141593, 
20, 48.621468, 6.000000, 3.141593, 
20, 48.741468, 6.000000, 3.141593, 
20, 48.861468, 6.000000, 3.141593, 
20, 48.981468, 6.000000, 3.141593, 
20, 49.101468, 6.000000, 3.141593, 
20, 49.221468, 6.000000, 3.141593, 
20, 49.341468, 6.000000, 3.141593, 
20, 49.461468, 6.000000, 3.141593, 
20, 49.581468, 6.000000, 3.141593, 
20, 49.701468, 6.000000, 3.141593, 
20, 49.821468, 6.000000, 3.141593, 
20, 49.941468, 6.000000, 3.141593, 
20, 50.061468, 6.000000, 3.141593, 
20, 50.181468, 6.000000, 3.141593, 
20, 50.301468, 6.000000, 3.141593, 
20, 50.421468, 6.000000, 3.141593, 
20, 50.541468, 6.000000, 3.141593, 
20, 50.661468, 6.000000, 3.141593, 
20, 50.781468, 6.000000, 3.141593, 
20, 50.901468, 6.000000, 3.141593, 
20, 51.021468, 6.000000, 3.141593, 
20, 51.141468, 6.000000, 3.141593, 
20, 51.261468, 6.000000, 3.141593, 
20, 51.381468, 6.000000, 3.141593, 
20, 51.501468, 6.000000, 3.141593, 
20, 51.621468, 6.000000, 3.141593, 
20, 51.741468, 6.000000, 3.141593, 
20, 51.861467, 5.999926, 3.141593, 
20, 51.981458, 5.999579, 3.141593, 
20, 52.101435, 5.998832, 3.141593, 
20, 52.221389, 5.997685, 3.141593, 
20, 52.341311, 5.996138, 3.141593, 
20, 52.461195, 5.994191, 3.141593, 
20, 52.581032, 5.991844, 3.141593, 
20, 52.700814, 5.989097, 3.141593, 
20, 52.820483, 5.983450, 3.141593, 
20, 52.940131, 5.982402, 3.141593, 
20, 53.059700, 5.978455, 3.141593, 
20, 53.179182, 5.974108, 3.141593, 
20, 53.298570, 5.969361, 3.141593, 
20, 53.417854, 5.964214, 3.141593, 
20, 53.537027, 5.958667, 3.141593, 
20, 53.656082, 5.952720, 3.141593, 
20, 53.775009, 5.946373, 3.141593, 
20, 53.893802, 5.939625, 3.141593, 
20, 54.012451, 5.932478, 3.141593, 
20, 54.130950, 5.924931, 3.141593, 
20, 54.249289, 5.916984, 3.141593, 
20, 54.367462, 5.908637, 3.141593, 
20, 54.485460, 5.899890, 3.141593, 
20, 54.603275, 5.890743, 3.141593, 
20, 54.720899, 5.881196, 3.141593, 
20, 54.838324, 5.871249, 3.141593, 
20, 54.955542, 5.860901, 3.141593, 
20, 55.072545, 5.850154, 3.141593, 
20, 55.189325, 5.839007, 3.141593, 
20, 55.305874, 5.827460, 3.141593, 
20, 55.422184, 5.815513, 3.141593, 
20, 55.538248, 5.803166, 3.141593, 
20, 55.654056, 5.790419, 3.141593, 
20, 55.769602, 5.777272, 3.141593, 
20, 55.884876, 5.763724, 3.141593, 
20, 55.999872, 5.749777, 3.141593, 
20, 56.114580, 5.735430, 3.141593, 
20, 56.228994, 5.720683, 3.141593, 
20, 56.343105, 5.705536, 3.141593, 
20, 56.456904, 5.689989, 3.141593, 
20, 56.570385, 5.674042, 3.141593, 
20, 56.683539, 5.657695, 3.141593, 
20, 56.796358, 5.640948, 3.141593, 
20, 56.908834, 5.623800, 3.141593, 
20, 57.020959, 5.606253, 3.141593, 
20, 57.132725, 5.588306, 3.141593, 
20, 57.244124, 5.569959, 3.141593, 
20, 57.355149, 5.551212, 3.141593, 
20, 57.465790, 5.532065, 3.141593, 
20, 57.576040, 5.512518, 3.141593, 
20, 57.685892, 5.492571, 3.141593, 
20, 57.771564, 4.283613, 3.118389, 
20, 57.850663, 3.954948, 3.089048, 
20, 57.928721, 3.902924, 3.059102, 
20, 58.005825, 3.855196, 3.028642, 
20, 58.082073, 3.812406, 2.997774, 
20, 58.157576, 3.775123, 2.966613, 
20, 58.232452, 3.743815, 2.935284, 
20, 58.306829, 3.718818, 2.903919, 
20, 58.380835, 3.700321, 2.872653, 
20, 58.454602, 3.688350, 2.841621, 
20, 58.528257, 3.682773, 2.810958, 
20, 58.601923, 3.683298, 2.780790, 
20, 58.675713, 3.689498, 2.751237, 
20, 58.749730, 3.700828, 2.722406, 
20, 58.824063, 3.716658, 2.694395, 
20, 58.898789, 3.736303, 2.667285, 
20, 58.973970, 3.759048, 2.641145, 
20, 59.049654, 3.784185, 2.616031, 
20, 59.125874, 3.811026, 2.591983, 
20, 59.202653, 3.838931, 2.569030, 
20, 59.279999, 3.867313, 2.547189, 
20, 59.357912, 3.895655, 2.526467, 
20, 59.436382, 3.923505, 2.506862, 
20, 59.515392, 3.950482, 2.488366, 
20, 59.594918, 3.976274, 2.470963, 
20, 59.674930, 4.000628, 2.454632, 
20, 59.755397, 4.023349, 2.439350, 
20, 59.836283, 4.044294, 2.425088, 
20, 59.917550, 4.063359, 2.411819, 
20, 59.999160, 4.080481, 2.399513, 
20, 60.081072, 4.095627, 2.388137, 
20, 60.163248, 4.108787, 2.377661, 
20, 60.245647, 4.119973, 2.368055, 
20, 60.328232, 4.129214, 2.359287, 
20, 60.410963, 4.136549, 2.351329, 
20, 60.493803, 4.142028, 2.344152, 
20, 60.576717, 4.145705, 2.337728, 
20, 60.659670, 4.147639, 2.332032, 
20, 60.742628, 4.147894, 2.327037, 
20, 60.825559, 4.146530, 2.322720, 
20, 60.908431, 4.143611, 2.319059, 
20, 60.991215, 4.139197, 2.316031, 
20, 61.073882, 4.133348, 2.313618, 
20, 61.156404, 4.126119, 2.311799, 
20, 61.238755, 4.117565, 2.310556, 
20, 61.320910, 4.107734, 2.309872, 
20, 61.402844, 4.096675, 2.309731, 
20, 61.484532, 4.084430, 2.310118, 
20, 61.565953, 4.071037, 2.311017, 
20, 61.647085, 4.056607, 2.312416, 
20, 61.727913, 4.041379, 2.314300, 
20, 61.808423, 4.025517, 2.316657, 
20, 61.888604, 4.009055, 2.319476, 
20, 61.968445, 3.992023, 2.322746, 
20, 62.047934, 3.974447, 2.326455, 
20, 62.127060, 3.956347, 2.330593, 
20, 62.205815, 3.937743, 2.335151, 
20, 62.284188, 3.918648, 2.340119, 
20, 62.362170, 3.899075, 2.345488, 
20, 62.439750, 3.879030, 2.351247, 
20, 62.516921, 3.858518, 2.357389, 
20, 62.593672, 3.837541, 2.363904, 
20, 62.669993, 3.816096, 2.370783, 
20, 62.745877, 3.794179, 2.378016, 
20, 62.821313, 3.771782, 2.385595, 
20, 62.896291, 3.748894, 2.393509, 
20, 62.970801, 3.725504, 2.401748, 
20, 63.044833, 3.701596, 2.410304, 
20, 63.118376, 3.677153, 2.419164, 
20, 63.191419, 3.652157, 2.428319, 
20, 63.263950, 3.626587, 2.437756, 
20, 63.335959, 3.600421, 2.447465, 
20, 63.407432, 3.573637, 2.457433, 
20, 63.478356, 3.546211, 2.467647, 
20, 63.548718, 3.518121, 2.478095, 
20, 63.618505, 3.489341, 2.488763, 
20, 63.687702, 3.459849, 2.499637, 
20, 63.756295, 3.429623, 2.510703, 
20, 63.824267, 3.398641, 2.521946, 
20, 63.891605, 3.366882, 2.533350, 
20, 63.958292, 3.334328, 2.544900, 
20, 64.024311, 3.300964, 2.556580, 
20, 64.089646, 3.266775, 2.568374, 
20, 64.154281, 3.231749, 2.580266, 
20, 64.218199, 3.195880, 2.592239, 
20, 64.281382, 3.159161, 2.604276, 
20, 64.343814, 3.121590, 2.616361, 
20, 64.405477, 3.083170, 2.628476, 
20, 64.466355, 3.043904, 2.640606, 
20, 64.526431, 3.003801, 2.652735, 
20, 64.585689, 2.962872, 2.664844, 
20, 64.644112, 2.921133, 2.676920, 
20, 64.701684, 2.878601, 2.688946, 
20, 64.758389, 2.835298, 2.700907, 
20, 64.814214, 2.791247, 2.712789, 
20, 64.869144, 2.746474, 2.724578, 
20, 64.923164, 2.701009, 2.736259, 
20, 64.976262, 2.654881, 2.747820, 
20, 65.028424, 2.608123, 2.759248, 
20, 65.079641, 2.560863, 2.770533, 
20, 65.129909, 2.513394, 2.781664, 
20, 65.179228, 2.465918, 2.792634, 
20, 65.227597, 2.418472, 2.803436, 
20, 65.275019, 2.371092, 2.814062, 
20, 65.321495, 2.323814, 2.824508, 
20, 65.367029, 2.276674, 2.834767, 
20, 65.411623, 2.229706, 2.844836, 
20, 65.455282, 2.182941, 2.854711, 
20, 65.498010, 2.136412, 2.864388, 
20, 65.539813, 2.090148, 2.873865, 
20, 65.580696, 2.044176, 2.883140, 
20, 65.620667, 1.998524, 2.892211, 
20, 65.659731, 1.953217, 2.901076, 
20, 65.697897, 1.908278, 2.909736, 
20, 65.735171, 1.863728, 2.918190, 
20, 65.771563, 1.819588, 2.926439, 
20, 65.807081, 1.775876, 2.934483, 
20, 65.841733, 1.732609, 2.942322, 
20, 65.875529, 1.689802, 2.949958, 
20, 65.908478, 1.647470, 2.957393, 
20, 65.940591, 1.605626, 2.964628, 
20, 65.971876, 1.564281, 2.971665, 
20, 66.002345, 1.523444, 2.978506, 
20, 66.032008, 1.483126, 2.985154, 
20, 66.060874, 1.443335, 2.991610, 
20, 66.088956, 1.404076, 2.997879, 
20, 66.116263, 1.365357, 3.003962, 
20, 66.142807, 1.327183, 3.009862, 
20, 66.168598, 1.289558, 3.015582, 
20, 66.193648, 1.252486, 3.021125, 
20, 66.217967, 1.215970, 3.026495, 
20, 66.241567, 1.180012, 3.031694, 
20, 66.264460, 1.144614, 3.036725, 
20, 66.286655, 1.109778, 3.041592, 
20, 66.308165, 1.075505, 3.046298, 
20, 66.329001, 1.041794, 3.050846, 
20, 66.349174, 1.008647, 3.055239, 
20, 66.368695, 0.976063, 3.059480, 
20, 66.387576, 0.944042, 3.063573, 
20, 66.405828, 0.912582, 3.067521, 
20, 66.423461, 0.881684, 3.071327, 
20, 66.440488, 0.851346, 3.074993, 
20, 66.456920, 0.821566, 3.078524, 
20, 66.472767, 0.792344, 3.081922, 
20, 66.488040, 0.763677, 3.085191, 
20, 66.502751, 0.735564, 3.088333, 
20, 66.516911, 0.708004, 3.091351, 
20, 66.530531, 0.680995, 3.094249, 
20, 66.543622, 0.654535, 3.097028, 
20, 66.556194, 0.628622, 3.099693, 
20, 66.568260, 0.603254, 3.102246, 
20, 66.579828, 0.578429, 3.104689, 
20, 66.590911, 0.554147, 3.107026, 
20, 66.601519, 0.530404, 3.109260, 
20, 66.611663, 0.507199, 3.111392, 
20, 66.621354, 0.484530, 3.113426, 
20, 66.630602, 0.462396, 3.115364, 
20, 66.639418, 0.440795, 3.117209, 
20, 66.647812, 0.419725, 3.118964, 
20, 66.655796, 0.399185, 3.120630, 
20, 66.663379, 0.379172, 3.122211, 
20, 66.670573, 0.359686, 3.123709, 
20, 66.677387, 0.340725, 3.125127, 
20, 66.683833, 0.322288, 3.126466, 
20, 66.689921, 0.304373, 3.127730, 
20, 66.695660, 0.286980, 3.128920, 
20, 66.701062, 0.270106, 3.130040, 
20, 66.706137, 0.253751, 3.131091, 
20, 66.710896, 0.237913, 3.132075, 
20, 66.715347, 0.222592, 3.132995, 
20, 66.719503, 0.207786, 3.133854, 
20, 66.723373, 0.193496, 3.134652, 
20, 66.726967, 0.179719, 3.135394, 
20, 66.730297, 0.166455, 3.136080, 
20, 66.733371, 0.153703, 3.136714, 
20, 66.736200, 0.141462, 3.137296, 
20, 66.738795, 0.129733, 3.137831, 
20, 66.741165, 0.118514, 3.138318, 
20, 66.743321, 0.107804, 3.138762, 
20, 66.745273, 0.097604, 3.139163, 
20, 66.747031, 0.087913, 3.139525, 
20, 66.748606, 0.078730, 3.139848, 
20, 66.750007, 0.070054, 3.140136, 
20, 66.751245, 0.061887, 3.140391, 
20, 66.752329, 0.054227, 3.140613, 
20, 66.753271, 0.047074, 3.140807, 
20, 66.754079, 0.040428, 3.140973, 
20, 66.754765, 0.034288, 3.141113, 
20, 66.755338, 0.028655, 3.141231, 
20, 66.755809, 0.023528, 3.141328, 
20, 66.756187, 0.018908, 3.141405, 
20, 66.756483, 0.014793, 3.141466, 
20, 66.756706, 0.011185, 3.141512, 
20, 66.756868, 0.008083, 3.141545, 
20, 66.756978, 0.005486, 3.141568, 
20, 66.757046, 0.003396, 3.141582, 
20, 66.757082, 0.001811, 3.141589, 
20, 66.757097, 0.000733, 3.141592, 
20, 66.757100, 0.000160, 3.141593, 
20, 66.757100, 0.000000, 3.141593, 
